CHEMBL56536	7.09	1	CCN1C(=O)Cc2cc(CCN3CCN(c4cccc5ccccc45)CC3)ccc21
CHEMBL54786	7.42	1	O=C1Cc2cc(CCN3CCN(c4cccc5ccccc45)CC3)ccc2N1
CHEMBL294702	7.07	1	CC1(C)C(=O)Nc2ccc(CCN3CCN(c4cccc5ccccc45)CC3)cc21
CHEMBL54910	6.97	1	Cc1nc(-c2ccc(CCN3CCN(c4cccc5ccccc45)CC3)cc2)cs1
CHEMBL55806	6.81	1	CNc1nc(-c2ccc(CCN3CCN(c4cccc5ccccc45)CC3)cc2)cs1
CHEMBL55362	7.36	1	Oc1nc2ccc(CCN3CCN(c4cccc5ccccc45)CC3)cc2o1
CHEMBL292201	6.8	1	Cc1sc(N)nc1-c1ccc(CCN2CCN(c3cccc4ccccc34)CC2)cc1
CHEMBL55055	7.1	1	Oc1nc(-c2ccc(CCN3CCN(c4cccc5ccccc45)CC3)cc2)cs1
CHEMBL53565	7.08	1	c1ccc2c(N3CCN(CCc4ccc(-c5csnn5)cc4)CC3)cccc2c1
CHEMBL300849	7.14	1	Nc1nc(-c2ccc(CCN3CCN(c4cccc5ccccc45)CC3)cc2)cs1
CHEMBL59725	7.02	1	O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cc2ccccc2s1
CHEMBL139926	6.93	1	O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cc2ccccc2o1
CHEMBL302374	7.26	1	O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(I)cc1
CHEMBL262724	7.12	1	O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cnc2ccccc2n1
CHEMBL69451	7.04	1	O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2ccccn2)cc1
CHEMBL180060	6.79	1	O=C(NCC=CCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(I)cc1
CHEMBL370713	7.21	1	COc1ccc(C(=O)NCC=CCN2CCN(c3cccc(Cl)c3Cl)CC2)cc1
CHEMBL194493	7.86	1	O=C(NCC=CCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc([N+](=O)[O-])cc1
CHEMBL195057	8.08	1	O=C(NCC=CCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(O)cc1
CHEMBL366904	6.96	1	O=C(NCC=CCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cc2ccccc2o1
CHEMBL175734	6.59	1	O=C(NCC=CCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cc2ccccc2s1
