CHEMBL428910	9.4	1	N#Cc1cc(N2CCN(CCC3CCC(NS(=O)(=O)c4cccnc4)CC3)CC2)cc(C(F)(F)F)c1
CHEMBL240051	8.7	1	O=S(=O)(NC1CCC(CCN2CCC(Nc3cc(Cl)ccc3Cl)CC2)CC1)c1ccc(F)cc1
CHEMBL236407	8.59	1	O=S(=O)(NC1CCC(CCN2CCC(Cc3cccc(C(F)(F)F)c3)CC2)CC1)c1cc2ccccc2s1
CHEMBL240909	8.38	1	Cc1ccc(S(=O)(=O)NC2CCC(CCN3CCN(c4cc(C#N)cc(C(F)(F)F)c4)CC3)CC2)cn1
CHEMBL240693	9.7	1	O=S(=O)(NC1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1)c1cccnc1
CHEMBL391700	9.52	1	O=S(=O)(NC1CCC(CCN2CCN(c3cccc(C(F)(F)F)c3)CC2)CC1)c1cccnc1
CHEMBL391699	8.55	1	O=S(=O)(NC1CCC(CCN2CCC(Oc3cccc(C(F)(F)F)c3)CC2)CC1)c1cccnc1
CHEMBL240480	9.0	1	O=C1COc2ccc(S(=O)(=O)NC3CCC(CCN4CCC(Oc5cccc(C(F)(F)F)c5)CC4)CC3)cc2N1
CHEMBL240273	9.15	1	N#Cc1cc(N2CCN(CCC3CCC(NS(=O)(=O)c4ccc5c(c4)CCC(=O)N5)CC3)CC2)cc(C(F)(F)F)c1
CHEMBL240271	9.3	1	O=S(=O)(NC1CCC(CCN2CCC(Cc3cccc(C(F)(F)F)c3)CC2)CC1)c1ccc(-n2cccn2)cc1
CHEMBL392528	9.05	1	CC(=O)Nc1ccc(S(=O)(=O)NC2CCC(CCN3CCN(c4cc(C#N)cc(C(F)(F)F)c4)CC3)CC2)cc1
CHEMBL392527	8.24	1	N#Cc1cc(N2CCN(CCC3CCC(NS(=O)(=O)c4cccc(C#N)c4)CC3)CC2)cc(C(F)(F)F)c1
CHEMBL429093	9.15	1	COc1ccc(S(=O)(=O)NC2CCC(CCN3CCN(c4cccc(C#N)c4)CC3)CC2)cc1OC
CHEMBL239847	9.3	1	COc1ccc(S(=O)(=O)NC2CCC(CCN3CCN(c4ccc(Br)cc4OC)CC3)CC2)cc1
