CHEMBL69271	9.68	1	CCCN1CCOC2c3cc(O)ccc3CCC21
CHEMBL99355	7.54	1	CCCN1CCOC2c3cc(O)ccc3[S+]([O-])CC21
CHEMBL531	8.4	1	CCCN1CC(CSC)CC2c3cccc4[nH]cc(c34)CC21
CHEMBL157138	8.77	1	CCN(CC)C(=O)NC1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1
CHEMBL589	7.72	1	CCCN(CCC)CCc1cccc2c1CC(=O)N2
CHEMBL278751	8.38	1	CCCN(CCC)C1CCc2c(OC)cccc2C1C
CHEMBL328107	6.49	1	CCCN1CCC2c3c(ccc4ccoc34)CCC21
CHEMBL96735	7.25	1	CCCN(CCC)C1CCc2c(ccc3ccoc23)C1
CHEMBL273273	8.36	1	CCCN(CCC)C1CCc2c(O)cccc2C1
CHEMBL314548	7.35	1	CCCN(CCC)C1CCc2ccc3occc3c2C1
CHEMBL93186	7.79	1	CCCN(CCC)C1CCc2ccc3ccoc3c2C1
CHEMBL56	6.59	1	CCCN(CCC)C1CCc2cccc(O)c2C1
CHEMBL433002	7.57	1	CCCN(CCC)C1CCc2c(ccc3ccoc23)C1C
CHEMBL186350	7.08	1	c1ccc(CCN2CCC3=C(CCc4ccccc43)C2)cc1
CHEMBL185743	6.99	1	c1ccc(CCCN2CCC3=C(CCc4ccccc43)C2)cc1
CHEMBL187190	7.13	1	c1ccc(CCCCN2CCC3=C(CCc4ccccc43)C2)cc1
CHEMBL361299	6.74	1	CCN1CCC2=C(CCc3ccccc32)C1
CHEMBL185841	7.2	1	CCCN1CCC2=C(CCc3ccccc32)C1
CHEMBL188713	7.6	1	CCCCN1CCC2=C(CCc3ccccc32)C1
CHEMBL186035	7.42	1	CCCCCN1CCC2=C(CCc3ccccc32)C1
CHEMBL179376	6.42	1	O=C(CCCCN1CCN2c3ccccc3CCC2C1)c1ccc(F)cc1
CHEMBL188584	8.21	1	O=C(NCCCCN1CCC2=C(CCc3ccccc32)C1)c1ccc2ccccc2c1
CHEMBL426425	7.66	1	O=C(NCCCCN1CCN2c3ccccc3CCC2C1)c1ccc(-c2ccccc2)cc1
CHEMBL54	7.62	1	O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1
CHEMBL264520	7.06	1	COc1ccc2c(c1)CCC1CN(CCC3CCC(NC(=O)c4cccc5cccnc45)CC3)CCN21
CHEMBL201110	8.01	1	COc1ccc2c(c1)CCC1CN(CCC3CCC(NC(=O)c4ccc5ncccc5c4)CC3)CCN21
CHEMBL199415	6.82	1	COc1ccc2c(c1)CCC1CN(CCC3CCC(NC(=O)c4cnc5ccccc5n4)CC3)CCN21
CHEMBL199770	7.8	1	COc1ccc2c(c1)CCC1CN(CCC3CCC(NC(=O)c4ccnc5ccccc45)CC3)CCN21
CHEMBL200183	6.74	1	COc1ccc2c(c1)CCC1CN(CCC3CCC(NC(=O)c4ccc5ccccc5n4)CC3)CCN21
CHEMBL373052	7.29	1	COc1ccc2c(c1)CCC1CN(CCC3CCC(NC(=O)c4cnc5ccccc5c4)CC3)CCN21
CHEMBL201702	7.32	1	COc1ccc2c(c1)CCC1CN(CCC3CCC(NC(=O)c4cc5ccccc5cn4)CC3)CCN21
CHEMBL271066	6.6	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6c(cc5CC4)OCC(=O)N6)n3C)cccc2n1
CHEMBL408169	8.1	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6c(cc5CC4)OCCN6)n3C)cccc2n1
CHEMBL272702	6.8	1	CC(=O)N1CCOc2cc3c(cc21)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3
CHEMBL272379	7.9	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6c(cc5CC4)N(S(C)(=O)=O)CCO6)n3C)cccc2n1
CHEMBL257534	7.2	1	Cc1ncoc1-c1nnc(SCCCN2CCc3cc4c(cc3CC2)N(C)C(=O)CO4)n1C
CHEMBL256652	7.4	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6c(cc5CC4)N(C)C(=O)CO6)n3C)cccc2n1
CHEMBL401576	7.9	1	Cc1noc2cc3c(cc12)CCN(CCCSc1nnc(-c2ccc(C(F)(F)F)cc2)n1C)CC3
CHEMBL403181	7.6	1	CCc1noc2cc3c(cc12)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3
CHEMBL256475	6.8	1	Cc1ncoc1-c1nnc(SCCCN2CCc3cc4onc(C)c4cc3CC2)n1C
CHEMBL257946	7.7	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6onc(C)c6cc5CC4)n3C)cccc2n1
CHEMBL401728	8.4	1	Cc1cc(-c2nc3cc4c(cc3o2)CCN(CCCSc2nnc(-c3ocnc3C)n2C)CC4)n(C)n1
CHEMBL270567	8.1	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(-c7cc(C)nn7C)oc6cc5CC4)n3C)cccc2n1
CHEMBL271083	8.5	1	Cc1ncoc1-c1nnc(SCCCN2CCc3cc4nc(C(F)(F)C(F)(F)F)oc4cc3CC2)n1C
CHEMBL270227	8.3	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C(F)(F)C(F)(F)F)oc6cc5CC4)n3C)cccc2n1
CHEMBL255620	9.0	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(N(C)C)oc6cc5CC4)n3C)cccc2n1
CHEMBL255826	8.3	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(N7CCCCC7)oc6cc5CC4)n3C)cccc2n1
CHEMBL255619	7.4	1	Cc1ncoc1-c1nnc(SCCCN2CCc3cc4nc(CC5CC5)oc4cc3CC2)n1C
